donor_label	cell_collection_date	virus	inj_type_label	inj_roi_label	inj_target	inj_primary	inj_all	inj_tract	inj_flag	ctx_tract
287328			retrograde	ALM : PF	PF	PF	"PF, LH"	"MOp, HPF"	OK	yes
288347			retrograde	ALM : IRN	IRN	IRN	"IRN, GRN"	CBX	OK	no
290474	1/4/2017	AAV2-retro-EF1a-Cre	retrograde	VISp : VISp	VISp-c	VISp-c	"VISp, VISam, VISpm, VISal"	none	OK	no
291016	1/5/2017	AAV2-retro-EF1a-Cre	retrograde	VISp : PG	PG	PG	PG	"RSP, SCm, SCs, MRN"	OK	yes
293794	1/25/2017	dGdL-Rabies	retrograde	VISp : VISl	VISl	VISl	VISl	none	Inj_Site_Dissected	no
293796	1/25/2017	dGdL-Rabies	retrograde	VISp : VISrl	VISrl	VISal	VISal	none	Inj_Site_Dissected	no
293797	1/26/2017	dGdL-Rabies	retrograde	VISp : VISpm	VISpm	RSP	"RSP, VISam"	none	Inj_Site_Dissected	no
294008	1/23/2017	AAV2-retro-EF1a-Cre	retrograde	VISp : SCs	SCs	RSP	RSP	none	Surface	no
294010	1/24/2017	AAV2-retro-EF1a-Cre	retrograde	VISp : SCs	SCs	RSP	RSP	none	Inj_Site_Dissected	no
295255	1/31/2017	AAV2-retro-EF1a-Cre	retrograde	VISp : CP	CP-c	CP-c	CP	MOp	OK	yes
295257	2/1/2017	AAV2-retro-EF1a-Cre	retrograde	VISp : LD	LD	LD	"LD, LP"	"MOp, HPF"	OK	yes
295259	2/1/2017	AAV2-retro-EF1a-Cre	retrograde	VISp : LD	LD	LD	"LD, LP"	"MOp, HPF"	OK	yes
295260	2/2/2017	AAV2-retro-EF1a-Cre	retrograde	VISp : PG	PG	PG	"PG, TRN"	"SCs, SCm, PAG"	OK	no
295489	2/2/2017	AAV2-retro-EF1a-Cre	retrograde	VISp : VISp	VISp-c	VISp-c	"VISp, VISpm, VISpl"	none	OK	no
295491	2/3/2017	AAV2-retro-EF1a-Cre	retrograde	VISp : PG	PG	PG	PG	"SCs, SCm, PAG"	OK	no
295493	2/3/2017	AAV2-retro-EF1a-Cre	retrograde	VISp : VISp	VISp-c	VISp-c	"VISp, VISpm, VISpl"	none	OK	no
295500	1/30/2017	AAV2-retro-EF1a-Cre	retrograde	VISp : CLA	CLA	unknown	unknown	unknown	Inj_Site_Unknown	unknown
295501	1/30/2017	AAV2-retro-EF1a-Cre	retrograde	VISp : CLA	CLA	unknown	unknown	unknown	Inj_Site_Unknown	unknown
309019	4/10/2017	AAV2-retro-EF1a-Cre	retrograde	VISp : ACA	ACA	ACA	"ACA, MOs"	none	OK	no
309020	4/10/2017	AAV2-retro-EF1a-Cre	retrograde	VISp : SCs	SCs	SCs	"SCs, SCm"	none	OK	no
309021	4/11/2017	AAV2-retro-EF1a-Cre	retrograde	VISp : SCs	SCs	SCs	"SCs, SCm"	none	OK	no
313296	4/28/2017	AAV2-retro-EF1a-Cre	retrograde	VISp : ACA	ACA	ACA	"ACA, MOs, MOp"	none	OK	no
323353	6/9/2017	AAV2-retro-EF1a-tdTomato	retrograde	VISp : PRT	PRT	DG	DG	none	Inj_Site_Wrong	no
323354	6/9/2017	AAV2-retro-EF1a-tdTomato	retrograde	VISp : ACA	ACA	ACA	"ACA, MOs"	none	OK	no
324789	6/12/2017	AAV2-retro-EF1a-Cre	retrograde	VISp : PRT	PRT	DG	DG	none	Inj_Site_Wrong	no
324792	6/12/2017	AAV2-retro-EF1a-Cre	retrograde	VISp : LGd	LGd	DG	DG	SSp	Inj_Site_Wrong	yes
ANM375888			retrograde	ALM : IRN	IRN	IRN	IRN	none	OK	no
ANM375889			retrograde	ALM : IRN	IRN	IRN	IRN	none	OK	no
ANM382288			retrograde	ALM : VAL	VAL	VAL	VAL	none	OK	no
ANM384860			retrograde	ALM : SC	SC	SC	SC	none	OK	no
ANM386332			retrograde	ALM : PG	PG	PG	PG	none	OK	no
